"","OTU","rep","fold","PredictedClass","TrueClass","Regression","Combined","TrueValue"
"79_2_19.fcs6","Krhizophila",1,3,"Present","Present",0.24744100438824,0.24744100438824,0.19
"60_10_30.fcs6","Krhizophila",1,3,"Present","Present",0.265377700565622,0.265377700565622,0.3
"50_1_49.fcs7","Krhizophila",1,3,"Present","Present",0.821772919884575,0.821772919884575,0.49
"90_10_0.fcs5","Krhizophila",1,4,"Present","Absent",2.29653414477199e-06,2.29653414477199e-06,0
"90_1_9.fcs7","Krhizophila",1,4,"Present","Present",0.182671710298948,0.182671710298948,0.09
"80_2_18.fcs6","Krhizophila",1,4,"Present","Present",0.212920368190202,0.212920368190202,0.18
"80_1_19.fcs5","Krhizophila",1,4,"Present","Present",0.256770163317081,0.256770163317081,0.19
"33_33_33.fcs7","Krhizophila",1,4,"Present","Present",0.249246108157982,0.249246108157982,0.33
"0_50_50.fcs6","Krhizophila",1,4,"Present","Present",0.286111518116053,0.286111518116053,0.5
"99,99_0,007_0,003.fcs9","Krhizophila",1,5,"Absent","Absent",0.0164516936164292,0,3e-05
"80_10_10.fcs6","Krhizophila",1,5,"Present","Present",0.184607661632083,0.184607661632083,0.1
"73_8_19.fcs7","Krhizophila",1,5,"Present","Present",0.229159136325516,0.229159136325516,0.19
"70_10_20.fcs5","Krhizophila",1,5,"Present","Present",0.231521284481949,0.231521284481949,0.2
"60_1_39.fcs6","Krhizophila",1,5,"Present","Present",0.392450958226621,0.392450958226621,0.39
"50_0_50.fcs6","Krhizophila",1,5,"Present","Present",0.498626182912405,0.498626182912405,0.5
"0_100_0.fcs7","Krhizophila",2,1,"Present","Absent",0.000366478249222551,0.000366478249222551,0
"0,003_99,99_0,007.fcs7","Krhizophila",2,1,"Present","Absent",0.000366478249222551,0.000366478249222551,7e-05
"80_8_12.fcs7","Krhizophila",2,1,"Present","Present",0.048767077379646,0.048767077379646,0.12
"77_4_19.fcs6","Krhizophila",2,1,"Present","Present",0.167591410592107,0.167591410592107,0.19
"75_1_24.fcs7","Krhizophila",2,1,"Present","Present",0.206902117002828,0.206902117002828,0.24
"50_10_40.fcs7","Krhizophila",2,1,"Present","Present",0.165159073787014,0.165159073787014,0.4
"0,007_0,003_99,99.fcs9","Krhizophila",2,1,"Present","Present",0.997154736687201,0.997154736687201,0.9999
"100_0_0.fcs7","Krhizophila",2,2,"Absent","Absent",0.0489393844870435,0,0
"80_19_1.fcs8","Krhizophila",2,2,"Present","Absent",0.00794077937152102,0.00794077937152102,0.01
"80_6_14.fcs8","Krhizophila",2,2,"Present","Present",0.222611824017432,0.222611824017432,0.14
"79_2_19.fcs7","Krhizophila",2,2,"Present","Present",0.230195298768898,0.230195298768898,0.19
"70_1_29.fcs7","Krhizophila",2,2,"Present","Present",0.355408324098607,0.355408324098607,0.29
"53,3_4_42,7.fcs8","Krhizophila",2,2,"Present","Present",0.269160171658964,0.269160171658964,0.427
"0_0_100.fcs7","Krhizophila",2,2,"Present","Present",0.995591331301296,0.995591331301296,1
"50_50_0.fcs6","Krhizophila",2,3,"Absent","Absent",0.00851613259143454,0,0
"90_1_9.fcs8","Krhizophila",2,3,"Present","Present",0.130489562222416,0.130489562222416,0.09
"80_4_16.fcs7","Krhizophila",2,3,"Present","Present",0.207091111051202,0.207091111051202,0.16
"80_1_19.fcs6","Krhizophila",2,3,"Present","Present",0.277062656746075,0.277062656746075,0.19
"60_10_30.fcs7","Krhizophila",2,3,"Present","Present",0.246369801260996,0.246369801260996,0.3
"50_1_49.fcs8","Krhizophila",2,3,"Present","Present",0.714795140570026,0.714795140570026,0.49
"90_10_0.fcs6","Krhizophila",2,4,"Present","Absent",4.74828235019889e-05,4.74828235019889e-05,0
"80_10_10.fcs7","Krhizophila",2,4,"Present","Present",0.095627929969242,0.095627929969242,0.1
"80_2_18.fcs7","Krhizophila",2,4,"Present","Present",0.166085638326609,0.166085638326609,0.18
"70_10_20.fcs6","Krhizophila",2,4,"Present","Present",0.203485155240522,0.203485155240522,0.2
"33_33_33.fcs8","Krhizophila",2,4,"Present","Present",0.262567105055604,0.262567105055604,0.33
"0_50_50.fcs7","Krhizophila",2,4,"Present","Present",0.46981814553316,0.46981814553316,0.5
"99,99_0,007_0,003.fcs10","Krhizophila",2,5,"Absent","Absent",0.00183224727115308,0,3e-05
"0,003_99,99_0,007.fcs8","Krhizophila",2,5,"Absent","Absent",0.00311260715397619,0,7e-05
"73_8_19.fcs8","Krhizophila",2,5,"Present","Present",0.215912626149731,0.215912626149731,0.19
"77_4_19.fcs7","Krhizophila",2,5,"Present","Present",0.194281505992948,0.194281505992948,0.19
"60_1_39.fcs7","Krhizophila",2,5,"Present","Present",0.449080658780287,0.449080658780287,0.39
"50_0_50.fcs7","Krhizophila",2,5,"Present","Present",0.810183639111765,0.810183639111765,0.5
"0_100_0.fcs8","Krhizophila",3,1,"Absent","Absent",3.20187533988122e-05,0,0
"99,99_0,007_0,003.fcs11","Krhizophila",3,1,"Absent","Absent",0.0296325901243994,0,3e-05
"80_6_14.fcs9","Krhizophila",3,1,"Present","Present",0.163105172771219,0.163105172771219,0.14
"75_6_19.fcs7","Krhizophila",3,1,"Present","Present",0.146918909466214,0.146918909466214,0.19
"75_1_24.fcs8","Krhizophila",3,1,"Present","Present",0.213698320964813,0.213698320964813,0.24
"53,3_4_42,7.fcs9","Krhizophila",3,1,"Present","Present",0.216648883421206,0.216648883421206,0.427
"0,007_0,003_99,99.fcs10","Krhizophila",3,1,"Present","Present",0.999982647801007,0.999982647801007,0.9999
"100_0_0.fcs8","Krhizophila",3,2,"Absent","Absent",0.00770084877468644,0,0
"0,003_99,99_0,007.fcs9","Krhizophila",3,2,"Absent","Absent",3.40809828948081e-05,0,7e-05
"80_4_16.fcs8","Krhizophila",3,2,"Present","Present",0.184333711058633,0.184333711058633,0.16
"77_4_19.fcs8","Krhizophila",3,2,"Present","Present",0.227209944670693,0.227209944670693,0.19
"70_1_29.fcs8","Krhizophila",3,2,"Present","Present",0.237721350705425,0.237721350705425,0.29
